,tweet_id,text,date,username,retweeted_status,retweet_count,likes
1446572514981912578,1446060297798799361,@anne_sinclair @ZohraBitan @France2tv dramatique!!!,2021-10-08 20:25:38+00:00,pitchounette133,False,0,0
1446523934040629272,1446060297798799361,@anne_sinclair @ZohraBitan @France2tv La faute de l'Occident ?,2021-10-08 17:12:35+00:00,boche_o,False,0,0
1446451866527731738,1446060297798799361,@anne_sinclair @Regnier_JM @France2tv Bouleversant de voir à quel point ces gens souffrent,2021-10-08 12:26:13+00:00,RamelValerie,False,0,0
1446448575613972489,1446060297798799361,@anne_sinclair @France2tv Bouleversant et intolérable. Mais que peut on faire ✍️✍️✍️✍️✍️,2021-10-08 12:13:08+00:00,DuboisUrsule,False,0,0
1446420943040098304,1446060297798799361,"@anne_sinclair @France2tv Obligé ?????
Demander à DSK qui s'en fout plein les poches en échappant ""légalement""à l'impôt !!!",2021-10-08 10:23:20+00:00,ThierryTemime,False,0,0
1446402458847154176,1446060297798799361,@anne_sinclair @France2tv C’est inacceptable! J’ai si mal pour eux 😢,2021-10-08 09:09:53+00:00,me_nelly,False,0,0
1446395209500200960,1446060297798799361,"@anne_sinclair @ZohraBitan @France2tv Effectivement une ignominie, dommage si vous n'aviez pas dépenser tout votre… https://t.co/SsmwUolXe4",2021-10-08 08:41:05+00:00,LOG2202,False,0,0
1446390272909324288,1446060297798799361,"@anne_sinclair @ZohraBitan @France2tv Si elle le vend à un gentil et fortuné couple d'Occidentaux en mal d'enfant,… https://t.co/gwUiF1RdXL",2021-10-08 08:21:28+00:00,SergioSergiSer2,False,0,1
1446368018481754119,1446060297798799361,@anne_sinclair @ZohraBitan @France2tv Les afghans combattants se font livrer des jeunes garçons sur le front. Les p… https://t.co/jnASoHCzgG,2021-10-08 06:53:02+00:00,evabenhamou1,False,0,0
1446367056429989888,1446060297798799361,@anne_sinclair @ZohraBitan @France2tv En France nous avons des milliers d’Enfants abusés par voie institutionnelle… https://t.co/eNqd2s8tQn,2021-10-08 06:49:13+00:00,evabenhamou1,False,0,1
1446365305480097804,1446060297798799361,@anne_sinclair @ZohraBitan @France2tv Alors ce couple avec ses deux enfants ne pourrait il pas être accueilli en Fr… https://t.co/6LgobYozfL,2021-10-08 06:42:15+00:00,berangerblandi1,False,0,0
